1.3145575516671881;4.729606992058384;1.0
1.2271302378318456;4.812476763114235;1.0
2.223769867058005;5.100380105591339;1.0
-3.2845293385858163;9.048567615601335;0.0
2.0525870107221165;5.379924501941051;1.0
1.8254517729137554;4.671177090582821;1.0
1.3747500270418813;4.57673326780956;1.0
2.055046744500224;4.545127770986298;1.0
-2.8602241699914264;8.850455054899438;0.0
1.9849508320836575;4.772559447997814;1.0
2.3910573622761158;5.01021707415062;1.0
1.351493170943935;5.35086529685361;1.0
-3.0846944117639015;9.202135137371158;0.0
0.9797622327177802;5.888899066867909;1.0
-3.3716565393092663;8.733142363577835;0.0
-2.102934711855651;9.692406142483733;0.0
1.7623621217824628;4.719698096255167;1.0
-2.9288063846640693;8.859679940272715;0.0
1.8012381163971458;4.559554212164571;1.0
1.3139607823270216;4.996869019598939;1.0
1.928414899818371;4.871646990919236;1.0
-2.3626613864034094;8.657110419185138;0.0
-2.7466702786332284;8.687621511911466;0.0
-1.9676720014651117;9.541187154215773;0.0
1.6641396502005152;4.557694625735213;1.0
-2.328499820298543;9.783304411431306;0.0
2.018373144550777;4.51208702185192;1.0
-2.913444424499344;8.763407606406053;0.0
-2.051496564201713;9.178661683028164;0.0
1.6085392875915154;5.450740844191351;1.0
1.9562697692812439;6.1085161128429295;1.0
-3.312939240333364;9.106603057464474;0.0
1.689544988942714;5.348863245626626;1.0
2.2404857973100736;4.769131997429956;1.0
-3.1093458265806384;8.847035510277847;0.0
-2.48009326382975;8.44280097928301;0.0
-2.368701689185234;8.702936368288025;0.0
-1.93778621579524;9.39025264454171;0.0
-1.9936978618047747;9.479926187756421;0.0
-2.7409064694589813;8.781421251413192;0.0
-2.739517008532644;9.54284724130778;0.0
-2.2482268402443015;9.162778464814915;0.0
1.9625668110206753;5.657485462706907;1.0
1.6785629900519101;4.5425275832766;1.0
-1.3518683397159958;8.080653531902447;0.0
-2.968909740169652;9.78925333070709;0.0
-1.770250600681992;8.755151019061497;0.0
-1.7763732385919733;8.901397977955053;0.0
-2.8100509291674487;9.94042522045279;0.0
-2.999951948576726;9.245337865329956;0.0
0.7833115716826624;5.650105871023438;1.0
2.115090755321127;4.684717856109531;1.0
2.075441187943947;4.810157917856811;1.0
1.2307684946113655;6.019363321783462;1.0
1.1470158130603298;5.225192941699654;1.0
2.074681796280932;5.650988613343207;1.0
-2.1136816495312267;8.559592400800952;0.0
1.3746282624228376;4.685260563618392;1.0
1.9956862752725462;4.410848638021797;1.0
2.4623626929787434;4.848651664162543;1.0
1.3630541835545102;4.374230737646307;1.0
-2.3471556383553525;8.821744987990163;0.0
2.1029676099939216;5.927878004175797;1.0
1.8231779592765252;4.503229790777055;1.0
-2.3303039428786088;9.294678391382439;0.0
-2.380422427691368;8.977063170315239;0.0
-2.4656740889336644;8.864782452965388;0.0
-2.388216487269733;8.057646005869422;0.0
-2.5670217642468702;8.863734280403676;0.0
-2.9054579922691004;8.956917907464872;0.0
-4.129831293087286;8.502092307531177;0.0
1.675661954837798;4.734340960558174;1.0
-2.3611374845204622;9.144813764288266;0.0
2.7347803028369375;4.569020541263156;1.0
-1.7195912152990545;9.398003492774777;0.0
-2.098167543055505;9.962682619525296;0.0
2.4154548239893625;5.031007001087161;1.0
-3.8190701750976226;9.425237380385934;0.0
-1.4481195245464336;9.530518758473894;0.0
-2.4770576135050186;8.475413739233668;0.0
-2.059397685336125;9.167935888636626;0.0
-2.5477484777598023;9.184862115606643;0.0
1.6294280392460276;5.031833375595123;1.0
-2.383951197879812;9.18751023294681;0.0
-3.015613183219962;9.171409794495958;0.0
1.6303707322767567;4.471905001621828;1.0
-2.585090170570542;9.30844473144061;0.0
1.700026652084051;5.230389100970107;1.0
-2.705251699618829;8.282528654132262;0.0
-2.2567039835625216;9.447163725283382;0.0
2.2295988965887448;4.73858185788838;1.0
1.3165923941068378;4.432395682133535;1.0
1.2617034635859499;4.262042829141895;1.0
-2.4226071601271593;9.20694481806274;0.0
-2.527110642607726;9.796607956105325;0.0
0.9158366654794392;4.269437796752454;1.0
1.8371049074172499;4.762677443530601;1.0
-2.9511263411533166;9.091148681171086;0.0
1.3960757241918547;4.756890590030921;1.0
1.228768638444886;5.095013289686689;1.0
-3.468583230702271;9.001029190473712;0.0
-3.127672978491791;8.354057821656184;0.0
-2.900824269220869;8.853255370095484;0.0
-2.526553507905372;8.429947109388555;0.0
-3.0403494799158026;9.251082343515913;0.0
0.9405950493185307;5.254654302286017;1.0
-2.9325944820869525;8.256862515855389;0.0
-1.9276157469752704;9.019402658708115;0.0
1.1212557590648728;4.878000344898928;1.0
2.365450640125622;5.452805096983335;1.0
-2.502696677113797;9.74105316677698;0.0
-3.139639600220273;9.473217101725709;0.0
1.5204048127948964;4.519387852919933;1.0
0.4040565861644567;4.574722056205493;1.0
-2.4754335207087883;8.301912035091593;0.0
2.670252798669095;5.850840105162334;1.0
-2.6354816987493304;8.390394537215897;0.0
-2.2516737798997264;10.940651873525683;0.0
2.143025240835321;4.684723749179158;1.0
1.980855321875583;4.818036305644004;1.0
-2.9632096608133556;8.308134277530677;0.0
-2.9726628588417916;8.984523450167421;0.0
-1.6929919710869326;8.299215439218004;0.0
0.987644085975675;5.308005958355752;1.0
1.5837148113826869;4.86268488417412;1.0
2.127438702936977;4.899640993189663;1.0
1.9469621862498139;5.351923538964384;1.0
-2.8668494776827345;9.35408500266566;0.0
1.1906715005539228;5.219129269693985;1.0
2.0687086478291112;4.893200418959019;1.0
-2.4864117031008433;8.688485954395412;0.0
-3.1048493716540744;9.342562932515236;0.0
1.5051754190058224;5.331940811838713;1.0
-3.1732906475019655;9.112716746132882;0.0
-2.139964333055045;9.099970268793307;0.0
1.8463445633659132;4.691307407538744;1.0
-2.6132587482313876;8.767785660868904;0.0
-3.0623651100557643;8.416182816157987;0.0
1.280656725601883;4.8664461080848085;1.0
2.454186609013747;4.283118954833286;1.0
3.1793192404557207;5.53295713965802;1.0
1.8019620124723223;4.90809815675689;1.0
-2.545202683842917;9.516052577144334;0.0
-3.0044657856180943;8.731137263396935;0.0
1.6521339233575727;5.222168829563457;1.0
-1.6264705029122017;9.2167769836788;0.0
1.2020697095357225;4.281769818458564;1.0
1.7576861152823842;5.358602280884215;1.0
2.057724892260672;4.408316256611923;1.0
-2.3792562259285384;9.405197564086977;0.0
1.2900160822318085;5.080159639307843;1.0
1.5049413685814157;4.4837878260495785;1.0
1.2200179151377135;4.673473361218721;1.0
1.9281573177559848;5.1287947612125;1.0
0.6061577862081631;4.9286096641843375;1.0
-2.3708522233877405;9.427877752716334;0.0
-2.8400908554369444;9.440502795596434;0.0
1.879368749101297;5.140000736584206;1.0
1.575920040487718;4.495399463640519;1.0
-2.032196741306149;9.339981753851221;0.0
-2.9539548378655116;8.606380985715603;0.0
-2.027509558430589;9.220676591666571;0.0
1.2582492579568427;4.070728633608472;1.0
-3.2168829940779573;8.803963466815642;0.0
2.1690910796528957;4.093799940729175;1.0
-2.8743809389113184;9.12251542298931;0.0
2.2926182398052664;4.983671604757111;1.0
1.7697400870888425;4.521011371388528;1.0
-2.1355508204911193;9.319471260915053;0.0
0.8822833051288255;5.656606817662994;1.0
0.82610761728652;4.997212157271423;1.0
1.8086801672657025;4.767231200879499;1.0
1.6306222682319067;4.828840364480663;1.0
1.13687014547825;4.366075377546866;1.0
-2.6415260396717284;10.374370711493132;0.0
1.582608913601792;5.592077839927462;1.0
1.5854987619996725;5.174025544990203;1.0
0.8426650068309178;4.673482172463846;1.0
1.308566956755178;5.258469018237312;1.0
2.2787112841223136;4.677383989522817;1.0
1.9047809251857428;5.693953994269682;1.0
1.8995520933486878;5.739539140442021;1.0
-2.751879396967302;9.055223197891483;0.0
2.0760391545884405;5.064840686809908;1.0
1.4177322061900455;5.1618199304631585;1.0
-2.287287908979636;9.40160315491299;0.0
-2.4047658255503723;8.034451066258434;0.0
-2.6209290157156757;9.371286375244367;0.0
2.218934272978135;5.3690010309222;1.0
1.8319115606977547;4.956822309893686;1.0
1.8033425231101825;4.8636194195363;1.0
-2.8492099838419955;9.130412976778823;0.0
-3.0446438720833062;9.255522335819915;0.0
-2.8476586232057297;9.320124272618756;0.0
1.6358925155697923;5.713141753385745;1.0
-2.4593719405089294;8.762548301140223;0.0
1.531038234614491;5.522558109934327;1.0
-3.5217689163815535;9.107513285583035;0.0
1.1060686215368039;4.901979941430085;1.0
-2.409667775266015;8.714177689618925;0.0
-2.923695128513786;8.734195608099837;0.0
-2.479082518082237;10.245907184440965;0.0
-2.626274310414418;8.897217649723732;0.0
1.7519250771333095;4.9794658843316295;1.0
-2.1660675278654935;8.207928192603497;0.0
-3.198032307031296;8.54537360824076;0.0
1.890337430040292;4.484392061541456;1.0
1.2096721535861255;4.780891911825819;1.0
1.0482495798952138;3.953553595060682;1.0
-2.748784741975395;8.921456639866413;0.0
-2.5898404788857547;9.216311556605591;0.0
-2.2725788107659777;8.977871671869885;0.0
-2.666832245372923;9.393770738444955;0.0
-1.875742048459439;8.66045139538893;0.0
-2.729219866401242;9.079656416841367;0.0
1.4043596834189396;5.08919465261955;1.0
2.0545816268198456;3.8676020294367897;1.0
-2.745163555947467;9.558761426682004;0.0
1.5153967619885647;5.4589551594179095;1.0
-2.2237523677061666;9.58206894828862;0.0
-1.4426809357246169;8.03824222843707;0.0
0.7881876165505242;4.945395834492423;1.0
-2.3373884782685197;8.132766050516954;0.0
1.6425006860871934;4.996659980823103;1.0
-1.7885609785196923;8.296355052608602;0.0
-2.463317234784999;8.020501670897875;0.0
1.7751072491180206;4.948050629216164;1.0
-2.7813889853153415;9.069747423053254;0.0
-2.10276656363327;9.329100549160128;0.0
-2.3954676557506853;9.667857505339535;0.0
0.7044828757151738;4.7974129419200775;1.0
0.6208165686391744;4.46912652848203;1.0
1.4101983864579797;4.548247499208336;1.0
2.4834496537643833;5.413989562415457;1.0
